a few , 1402 , 0.0002515 , 0.02082 , 3984.1 , 38.013 , 4.9533
a lot , 313 , 5.3137e-05 , 0.0044407 , 653.92 , 17.147 , 4.3121
a number , 83 , 1.3529e-05 , 0.0011332 , 110.04 , 8.1927 , 3.3114
a well , 37 , 1.141e-05 , 0.0009022 , 60.788 , -17.378 , -1.6216
about to , 337 , 5.493e-05 , 0.0046474 , 18.603 , 5.4816 , 0.5117
above all , 90 , 1.5322e-05 , 0.0065993 , 180.2 , 9.2551 , 4.4609
against all odds , 1 , 1.63e-07 , 0.00010237 , 0.0 , 0.99995 , 14.202
agree with , 54 , 1.6789e-05 , 0.0051456 , 222.86 , 9.7907 , 4.8246
all alone , 178 , 2.9828e-05 , 0.012492 , 357.35 , 12.943 , 4.5323
all at once , 143 , 2.9991e-05 , 0.0088552 , 0.0 , 13.557 , 10.788
all kind of , 1 , 1.1247e-05 , 0.0015228 , 0.0 , 8.2868 , 8.7114
all of , 345 , 6.308e-05 , 0.0057839 , 9.7966 , -4.5773 , -0.30179
all the , 5230 , 0.000918 , 0.037591 , 4021.5 , 58.772 , 2.2052
all the same , 76 , 1.4018e-05 , 0.00085484 , 0.0 , 9.2271 , 7.6398
and all , 1422 , 0.00025346 , 0.013792 , 187.06 , 16.901 , 0.8074
and how , 638 , 0.00012339 , 0.0073511 , 291.14 , 18.141 , 1.5536
answer to , 78 , 1.5159e-05 , 0.0013445 , 1.7816 , 0.31268 , 0.047552
any day , 21 , 3.5859e-06 , 0.0028289 , 6.7249 , 2.6234 , 1.1822
anything but , 161 , 2.6243e-05 , 0.0076692 , 183.59 , 11.227 , 3.1183
apart from , 38 , 7.6609e-06 , 0.0062734 , 158.34 , 6.7923 , 6.7577
apple tree , 48 , 1.0921e-05 , 0.033677 , 256.71 , 8.1449 , 7.6596
ask of , 29 , 9.6168e-06 , 0.0010431 , 17.967 , -7.7591 , -1.0073
at all , 1647 , 0.00027383 , 0.058329 , 2413.3 , 37.695 , 3.6379
at first , 392 , 0.00011442 , 0.040198 , 1525.9 , 25.596 , 4.8813
at first glance , 3 , 8.1498e-07 , 0.00042026 , 0.0 , 2.2347 , 10.717
at heart , 47 , 7.8239e-06 , 0.0028206 , 14.708 , 4.1213 , 1.3035
at home , 652 , 0.00010839 , 0.037202 , 1319.3 , 24.707 , 4.5773
at last , 1543 , 0.00034963 , 0.12211 , 6992.1 , 45.778 , 6.4332
at least , 718 , 0.00014132 , 0.0551 , 3209.5 , 29.211 , 6.9783
at once , 1739 , 0.0002885 , 0.10173 , 5518.9 , 41.52 , 6.2541
at random , 12 , 1.956e-06 , 0.00079782 , 50.666 , 3.4429 , 7.3508
at that , 401 , 7.8891e-05 , 0.010225 , 35.362 , 7.608 , 0.61224
at the moment , 43 , 7.9869e-06 , 0.00048254 , 0.0 , 6.9236 , 6.5179
at the other , 80 , 1.3529e-05 , 0.00080757 , 0.0 , 8.9635 , 5.9546
at the same time , 177 , 3.4229e-05 , 0.0026636 , 0.0 , 14.491 , 17.922
at the time , 88 , 1.5974e-05 , 0.00093872 , 0.0 , 9.6576 , 5.355
back up , 20 , 3.9119e-06 , 0.0018618 , 1.7659 , 0.25199 , 0.076185
bad luck , 20 , 5.2159e-06 , 0.023273 , 127.94 , 5.6333 , 7.9081
base on , 1 , 1.63e-07 , 6.6234e-05 , 2.1998 , 0.71018 , 1.7868
be a man , 14 , 3.5533e-05 , 0.0019694 , 0.0 , 14.349 , 5.1502
be about , 17 , 8.704e-05 , 0.0056865 , 60.527 , 9.6191 , 0.7766
be at , 95 , 0.00015615 , 0.0092526 , 5.845 , 2.9241 , 0.14317
be for , 69 , 7.9217e-05 , 0.0044055 , 278.75 , -35.048 , -1.3728
be good for , 20 , 1.7278e-05 , 0.0013776 , 0.0 , 10.092 , 5.6629
be in , 197 , 0.00050578 , 0.025158 , 233.47 , 19.62 , 0.62642
be inside , 11 , 1.0921e-05 , 0.00075386 , 29.818 , 5.5699 , 1.646
be like that , 9 , 3.9119e-06 , 0.00028295 , 0.0 , 4.1023 , 2.6204
be on one , 1 , 9.7798e-07 , 7.9419e-05 , 0.0 , 1.3213 , 1.1184
be out , 45 , 9.7635e-05 , 0.0061638 , 9.9025 , 4.0188 , 0.25878
be sure to , 102 , 3.1621e-05 , 0.0018524 , 0.0 , 13.795 , 6.7054
because of , 231 , 3.9119e-05 , 0.0043567 , 120.03 , 11.139 , 1.8313
blow in , 5 , 4.5639e-06 , 0.00079159 , 8.3009 , 2.9824 , 1.1963
boa constrictor , 2 , 3.2599e-07 , 0.4 , 25.514 , 1.4142 , 19.549
break in , 18 , 1.6952e-05 , 0.0029094 , 76.901 , 8.167 , 2.328
break into , 59 , 1.4996e-05 , 0.014771 , 196.17 , 9.2621 , 4.8631
bring back , 47 , 1.6952e-05 , 0.01807 , 195.92 , 9.7317 , 4.4508
bring to , 3 , 1.8419e-05 , 0.0016378 , 6.2562 , 2.8752 , 0.45496
broke into , 7 , 1.141e-06 , 0.0013112 , 23.706 , 2.6169 , 6.5203
burst into , 138 , 2.4613e-05 , 0.027085 , 565.86 , 12.215 , 7.3968
by chance , 22 , 3.9119e-06 , 0.003 , 31.24 , 4.4102 , 3.3251
call out , 245 , 4.8247e-05 , 0.027295 , 584.07 , 16.492 , 4.5928
can do , 413 , 6.7318e-05 , 0.016941 , 429.81 , 17.679 , 2.9426
care for , 226 , 5.6397e-05 , 0.015101 , 669.2 , 17.76 , 4.4665
carry out , 27 , 1.2714e-05 , 0.0080259 , 115.29 , 8.1641 , 3.7254
catch out , 2 , 3.2599e-07 , 0.00020298 , 3.6983 , -3.2936 , -1.7351
catch sight of , 129 , 2.282e-05 , 0.0038075 , 0.0 , 11.831 , 13.621
caught sight of , 4 , 6.5199e-07 , 0.00011107 , 0.0 , 1.9998 , 13.283
clean out , 27 , 6.6829e-06 , 0.004579 , 84.904 , 6.1575 , 4.7044
close up , 19 , 5.0529e-06 , 0.0031678 , 30.85 , 4.7577 , 2.781
come across , 37 , 1.2062e-05 , 0.0068168 , 111.58 , 7.9727 , 3.7721
come at , 55 , 2.3472e-05 , 0.0057461 , 9.8792 , 3.8099 , 0.55108
come back , 410 , 0.00020277 , 0.089506 , 3273.1 , 34.553 , 5.6191
come down , 252 , 9.2908e-05 , 0.037418 , 950.01 , 22.449 , 4.0658
come down from , 25 , 1.141e-05 , 0.0046387 , 0.0 , 8.3568 , 9.7352
come down on , 5 , 2.282e-06 , 0.00069302 , 0.0 , 3.697 , 6.3877
come down to , 41 , 1.467e-05 , 0.0016394 , 0.0 , 9.4083 , 6.9172
come from , 212 , 8.867e-05 , 0.031212 , 727.28 , 21.249 , 3.4908
come in , 284 , 0.00015371 , 0.02102 , 558.9 , 23.293 , 2.05
come into , 225 , 6.0635e-05 , 0.024245 , 481.96 , 17.485 , 3.4199
come now , 14 , 1.0595e-05 , 0.0041392 , 9.2039 , 3.4593 , 0.80863
come on , 70 , 5.3789e-05 , 0.01315 , 149.14 , 12.743 , 1.7441
come out , 300 , 0.00014751 , 0.048388 , 1476.5 , 28.198 , 3.996
come to , 1705 , 0.0005418 , 0.043091 , 3564.1 , 50.044 , 2.9215
come to that , 4 , 4.5639e-06 , 0.00038376 , 0.0 , 4.4184 , 2.5994
come up , 381 , 0.00011882 , 0.038276 , 1033.0 , 24.816 , 3.6281
come up to , 97 , 2.7057e-05 , 0.00289 , 0.0 , 12.784 , 7.0077
cover in , 3 , 6.5199e-07 , 0.00011351 , 3.3739 , -2.599 , -1.2013
cover with , 266 , 4.4172e-05 , 0.013456 , 744.95 , 16.146 , 5.7006
covered with , 9 , 1.63e-06 , 0.00050641 , 31.039 , 3.1114 , 5.9583
cry out , 180 , 4.3683e-05 , 0.023148 , 439.77 , 15.368 , 4.0293
depend on , 57 , 2.1516e-05 , 0.0087054 , 511.23 , 11.408 , 7.1516
die for , 17 , 6.8459e-06 , 0.001835 , 15.534 , 4.1196 , 1.4567
die of , 62 , 2.6732e-05 , 0.0030249 , 106.12 , 9.8951 , 2.1372
do no good , 1 , 2.7709e-06 , 0.0007706 , 0.0 , 4.0821 , 6.6533
do with , 358 , 8.867e-05 , 0.01358 , 104.23 , 12.112 , 1.0567
do you know , 18 , 5.1833e-05 , 0.008601 , 0.0 , 17.781 , 8.4286
down on , 751 , 0.00012388 , 0.037485 , 1196.3 , 25.713 , 3.8932
drinking water , 1 , 1.63e-07 , 0.00067159 , 4.0623 , 0.9738 , 5.2541
dying of , 5 , 8.1498e-07 , 9.4062e-05 , 7.9897 , 2.0036 , 3.2661
each other , 873 , 0.0001423 , 0.20241 , 3901.5 , 29.463 , 8.4608
eat up , 15 , 1.3203e-05 , 0.0077963 , 101.72 , 8.1046 , 3.3293
emerge from , 7 , 6.3569e-06 , 0.0052416 , 159.67 , 6.2152 , 7.7136
enter into , 16 , 8.8018e-06 , 0.0093523 , 123.13 , 7.1327 , 5.0897
even a , 153 , 4.0912e-05 , 0.0033334 , 65.565 , 9.1345 , 1.2398
express train , 2 , 4.8899e-07 , 0.0074442 , 11.648 , 1.7176 , 6.9068
eye to , 26 , 1.9397e-05 , 0.0016866 , 4.9403 , -2.9116 , -0.34131
fade away , 10 , 3.4229e-06 , 0.0055003 , 65.901 , 4.5292 , 6.4228
fairy tale , 20 , 7.4979e-06 , 0.041971 , 190.13 , 6.7587 , 8.1652
feel good , 8 , 2.445e-06 , 0.0023401 , 8.6206 , 2.7476 , 1.7831
find out , 444 , 0.00012388 , 0.059349 , 1704.0 , 26.721 , 5.0239
first come , 22 , 7.3349e-06 , 0.0036124 , 17.241 , 4.34 , 1.5022
first night , 26 , 4.2379e-06 , 0.0055126 , 26.903 , 4.3886 , 2.8434
fond of , 567 , 9.3071e-05 , 0.01068 , 1810.5 , 23.426 , 5.6686
for example , 10 , 2.119e-06 , 0.000594 , 20.255 , 3.3156 , 3.6366
for fun , 45 , 7.4979e-06 , 0.0020662 , 46.86 , 5.8367 , 2.8424
for it , 1421 , 0.00024841 , 0.025904 , 558.35 , 25.552 , 1.5334
for once , 87 , 1.7441e-05 , 0.0044255 , 46.099 , 7.0913 , 1.669
for the first time , 171 , 3.5859e-05 , 0.0026537 , 0.0 , 14.832 , 16.287
for the world , 34 , 5.5419e-06 , 0.00031976 , 0.0 , 5.655 , 5.0501
for you , 1425 , 0.00023618 , 0.029497 , 758.11 , 27.862 , 1.8995
fresh water , 16 , 2.608e-06 , 0.0091612 , 44.95 , 3.9321 , 5.8806
from afar , 28 , 4.8899e-06 , 0.0040312 , 112.94 , 5.442 , 7.2799
from time to time , 49 , 1.0758e-05 , 0.0015433 , 0.0 , 8.1239 , 15.948
gather in , 25 , 5.5419e-06 , 0.00096719 , 24.623 , 4.5865 , 2.2282
gaze at , 63 , 2.3472e-05 , 0.0094296 , 415.52 , 11.806 , 5.9509
get away , 34 , 3.2925e-05 , 0.020294 , 297.59 , 13.149 , 3.7404
get back to , 28 , 1.2877e-05 , 0.0015346 , 0.0 , 8.8494 , 7.8416
get out , 143 , 7.0252e-05 , 0.028902 , 604.49 , 19.061 , 3.6109
get stick , 5 , 9.7798e-07 , 0.00089213 , 4.0164 , 1.6378 , 1.5934
get stuck , 2 , 4.8899e-07 , 0.00047954 , 8.7657 , 1.6863 , 5.2417
get to , 187 , 0.0001141 , 0.0095435 , 210.69 , 16.143 , 1.3591
give it to , 82 , 3.2925e-05 , 0.002793 , 0.0 , 14.051 , 6.4575
give way , 51 , 1.4181e-05 , 0.010958 , 97.801 , 8.2361 , 3.0954
give way to , 6 , 3.4229e-06 , 0.00041971 , 0.0 , 4.534 , 6.5591
glance at , 149 , 4.2216e-05 , 0.016801 , 775.97 , 15.861 , 6.1103
go away , 230 , 0.00014393 , 0.053333 , 1884.5 , 28.668 , 4.8267
go back , 365 , 0.00013431 , 0.049309 , 1677.4 , 27.576 , 4.6682
go back to , 192 , 8.3128e-05 , 0.0091264 , 0.0 , 22.552 , 9.4904
go down , 226 , 0.00010904 , 0.037072 , 1068.9 , 24.18 , 3.9401
go far , 21 , 1.7767e-05 , 0.0076091 , 124.93 , 9.2492 , 3.1318
go for , 67 , 2.8198e-05 , 0.0049926 , 1.9625 , -0.72931 , -0.077856
go off , 36 , 4.515e-05 , 0.017846 , 391.64 , 15.294 , 3.625
go on , 397 , 0.0003035 , 0.066719 , 2944.9 , 40.228 , 3.8837
go out , 104 , 0.00016854 , 0.048058 , 1591.6 , 29.897 , 3.8316
go round , 53 , 2.119e-05 , 0.0089356 , 152.39 , 10.147 , 3.1838
go to , 1380 , 0.00099249 , 0.076159 , 8479.4 , 70.832 , 3.4381
go to bed , 114 , 6.3569e-05 , 0.0072223 , 0.0 , 19.739 , 10.989
go to it , 9 , 2.9339e-06 , 0.00023082 , 0.0 , 2.6445 , 1.4086
golden hair , 62 , 1.0432e-05 , 0.043331 , 240.35 , 7.9577 , 7.5615
good and , 209 , 4.0097e-05 , 0.0023636 , 12.042 , -5.2959 , -0.4197
good evening , 9 , 1.0432e-05 , 0.010881 , 127.64 , 7.6746 , 4.6198
good for , 165 , 4.7269e-05 , 0.010776 , 164.5 , 12.771 , 1.9997
good look , 26 , 9.6168e-06 , 0.0049647 , 19.456 , 4.7445 , 1.3872
good reputation , 1 , 3.2599e-07 , 0.00038952 , 5.0409 , 1.3308 , 4.0829
grow up , 104 , 6.1939e-05 , 0.035473 , 903.96 , 18.983 , 5.254
gust of wind , 20 , 3.7489e-06 , 0.00063906 , 0.0 , 4.7958 , 16.602
hammer in , 2 , 6.5199e-07 , 0.00011467 , 3.7655 , 1.4549 , 1.8755
happen on , 10 , 2.445e-06 , 0.00092322 , 2.1396 , 0.88225 , 0.37295
have to , 1492 , 0.00049584 , 0.028903 , 412.91 , 24.9 , 0.86633
heart skip a beat , 2 , 3.2599e-07 , 5.2998e-05 , 0.0 , 1.4142 , 22.826
heavy body , 4 , 6.5199e-07 , 0.0051086 , 11.219 , 1.9505 , 5.3373
here and there , 133 , 2.3961e-05 , 0.0019762 , 0.0 , 12.072 , 7.8683
hold it , 94 , 2.8687e-05 , 0.0045765 , 130.6 , 10.654 , 2.3442
home today , 3 , 4.8899e-07 , 0.00098879 , 5.0046 , 1.5266 , 3.076
impose on , 3 , 8.1498e-07 , 0.00033147 , 12.894 , 2.1658 , 4.9913
in a hurry , 131 , 2.1353e-05 , 0.0018108 , 0.0 , 11.417 , 8.6247
in case of , 25 , 4.2379e-06 , 0.00044192 , 0.0 , 5.0778 , 7.9061
in hand , 141 , 2.3146e-05 , 0.0037332 , 24.442 , 5.8118 , 0.96498
in midair , 1 , 1.63e-07 , 2.8707e-05 , 5.6268 , 0.98864 , 6.4604
in order , 308 , 5.33e-05 , 0.0091939 , 609.71 , 17.163 , 4.2959
in peace , 121 , 1.9723e-05 , 0.0034454 , 220.77 , 10.411 , 4.222
in question , 12 , 2.445e-06 , 0.00042406 , 1.9966 , 0.71813 , 0.29587
in response , 9 , 1.467e-06 , 0.00025819 , 17.183 , 2.8221 , 4.0758
in silence , 136 , 2.2983e-05 , 0.0040102 , 259.66 , 11.251 , 4.2513
in that , 935 , 0.00016267 , 0.014865 , 39.798 , 8.368 , 0.44396
in the form of , 11 , 1.793e-06 , 9.8082e-05 , 0.0 , 3.3152 , 11.173
in the middle , 407 , 7.3838e-05 , 0.0039688 , 0.0 , 21.269 , 10.452
in the middle of , 307 , 5.6886e-05 , 0.0031112 , 0.0 , 18.681 , 15.927
in the past , 30 , 5.2159e-06 , 0.00028017 , 0.0 , 5.5796 , 6.1937
