a few , 1402 , 0.0002515 , 0.02082 , 3984.1 , 38.013 , 4.9533
in the same way , 36 , 6.0309e-06 , 0.00042151 , 0.0 , 6.0826 , 14.824
in the sand , 27 , 4.8899e-06 , 0.00026303 , 0.0 , 5.4414 , 7.2548
in the way , 124 , 2.119e-05 , 0.0011176 , 0.0 , 11.085 , 5.1691
in the world , 999 , 0.00016577 , 0.0088427 , 0.0 , 31.839 , 9.2774
in the wrong , 26 , 4.2379e-06 , 0.00022772 , 0.0 , 5.0252 , 6.1108
in time , 338 , 6.0961e-05 , 0.0092707 , 144.2 , 12.871 , 1.58
in time to , 105 , 1.7278e-05 , 0.0014797 , 0.0 , 10.03 , 5.2754
in turn , 52 , 1.0106e-05 , 0.0016736 , 2.8665 , 1.4953 , 0.30383
inside of , 65 , 1.0758e-05 , 0.0012334 , 51.097 , 6.5418 , 2.3602
instead of , 742 , 0.00013284 , 0.015185 , 2385.1 , 27.907 , 5.476
judge by , 3 , 3.4229e-06 , 0.0027417 , 46.1 , 4.4239 , 4.8519
just for fun , 12 , 2.282e-06 , 0.00078153 , 0.0 , 3.7391 , 10.505
just in time , 94 , 1.63e-05 , 0.0033371 , 0.0 , 9.9812 , 9.0559
just like that , 9 , 1.793e-06 , 0.00038077 , 0.0 , 3.2554 , 5.7586
just the same , 150 , 2.6243e-05 , 0.0017038 , 0.0 , 12.677 , 10.124
kind of , 690 , 0.00012942 , 0.014649 , 1604.7 , 26.876 , 4.4363
kind of thing , 5 , 1.63e-06 , 0.0002583 , 0.0 , 3.1476 , 7.7552
know of , 104 , 2.6243e-05 , 0.0026409 , 24.873 , -8.673 , -0.75149
laugh at , 277 , 9.356e-05 , 0.034495 , 1359.3 , 23.301 , 5.188
lead to , 15 , 2.4613e-05 , 0.0022266 , 110.57 , 9.7814 , 2.2933
lead up to , 2 , 1.956e-06 , 0.00023427 , 0.0 , 3.438 , 7.0498
lean on , 58 , 1.5322e-05 , 0.0061192 , 213.87 , 9.3985 , 5.0292
lean over , 2 , 9.9428e-06 , 0.011123 , 170.79 , 7.6833 , 5.9428
leaning on , 1 , 4.8899e-07 , 0.000199 , 9.5326 , 1.6952 , 5.5539
leave aside , 1 , 1.63e-07 , 0.0003661 , 2.183 , 0.70366 , 1.7547
leave for , 61 , 1.2714e-05 , 0.0032012 , 17.491 , 4.72 , 1.103
leave in , 92 , 1.6952e-05 , 0.0027817 , 14.732 , 4.5113 , 0.84262
leave to , 135 , 4.2542e-05 , 0.0037465 , 66.453 , 9.2395 , 1.224
left for , 13 , 2.119e-06 , 0.00059025 , 9.6496 , 2.7674 , 2.1049
left in , 5 , 9.7798e-07 , 0.0001712 , 1.8536 , 0.47922 , 0.31409
left to , 11 , 2.119e-06 , 0.00019309 , 2.3204 , 1.0267 , 0.48349
let go , 81 , 1.4344e-05 , 0.0057847 , 56.829 , 7.2632 , 2.1473
let go of , 22 , 3.7489e-06 , 0.00050473 , 0.0 , 4.7241 , 6.0625
lie in , 77 , 2.5591e-05 , 0.0044084 , 184.05 , 11.116 , 3.1477
light up , 11 , 1.2388e-05 , 0.0075322 , 106.72 , 7.9954 , 3.5931
little boy , 181 , 4.1238e-05 , 0.021237 , 394.75 , 14.832 , 3.8888
little fellow , 121 , 2.2168e-05 , 0.014042 , 309.72 , 11.319 , 5.0862
live in , 286 , 0.00010627 , 0.017831 , 1112.7 , 23.993 , 4.0505
live on , 59 , 2.608e-05 , 0.0095232 , 191.86 , 11.303 , 3.2327
living on , 6 , 9.7798e-07 , 0.00039209 , 3.535 , 1.511 , 1.384
look after , 169 , 4.515e-05 , 0.027157 , 480.77 , 15.736 , 4.1966
look around , 41 , 1.5811e-05 , 0.012786 , 202.06 , 9.4889 , 4.7739
look at , 790 , 0.00038712 , 0.10885 , 5634.1 , 47.369 , 5.1583
look for , 272 , 9.6494e-05 , 0.020701 , 514.63 , 20.365 , 2.6171
looked at , 1 , 8.1498e-07 , 0.00033239 , 15.653 , 2.1966 , 5.8248
lose in , 91 , 1.4833e-05 , 0.0025363 , 50.53 , 7.0515 , 1.939
lose on , 10 , 1.63e-06 , 0.0006206 , 1.7402 , -0.0843 , -0.037956
lying in , 4 , 8.1498e-07 , 0.00014344 , 7.6806 , 1.9923 , 3.1974
made of , 4 , 6.5199e-07 , 7.5252e-05 , 6.4665 , 1.7748 , 3.1507
make of , 222 , 4.7269e-05 , 0.0048431 , 7.374 , 3.3204 , 0.3129
move about , 16 , 6.8459e-06 , 0.0070476 , 79.397 , 6.1778 , 4.4189
my eye , 37 , 4.0586e-05 , 0.0184 , 327.92 , 14.344 , 3.4579
my foot , 34 , 1.9397e-05 , 0.010332 , 170.92 , 10.046 , 3.6605
my life , 461 , 7.7098e-05 , 0.039253 , 1110.7 , 21.155 , 5.1953
next to , 61 , 1.1736e-05 , 0.0010498 , 2.1225 , 0.89717 , 0.16122
no end , 64 , 1.0758e-05 , 0.0074513 , 88.299 , 7.3918 , 3.4718
no good , 111 , 3.5533e-05 , 0.017076 , 243.56 , 13.038 , 3.0963
no harm , 144 , 2.5102e-05 , 0.019417 , 528.13 , 12.304 , 6.8692
no long , 79 , 1.3855e-05 , 0.0073878 , 54.834 , 7.1385 , 2.1474
no longer , 490 , 8.0684e-05 , 0.061468 , 2148.6 , 22.162 , 8.0048
no use , 390 , 6.5851e-05 , 0.044342 , 1099.0 , 19.741 , 5.807
north pole , 2 , 1.141e-06 , 0.028169 , 38.095 , 2.6432 , 10.007
nose up , 6 , 9.7798e-07 , 0.00063115 , 2.8695 , 1.2792 , 1.0656
not at all , 157 , 3.1784e-05 , 0.0068256 , 0.0 , 13.92 , 8.3012
not much , 138 , 2.7383e-05 , 0.0095181 , 123.46 , 10.418 , 2.3492
nothing like , 27 , 5.5419e-06 , 0.0040189 , 20.541 , 4.368 , 1.9949
now that , 295 , 6.2754e-05 , 0.010137 , 165.48 , 13.528 , 1.6872
occur to , 121 , 2.2005e-05 , 0.0020083 , 326.6 , 11.21 , 4.8296
of a kind , 10 , 1.63e-06 , 0.00011786 , 0.0 , 2.886 , 3.5169
of course , 1153 , 0.00037196 , 0.041941 , 7348.6 , 46.851 , 5.6988
of it , 2863 , 0.00052599 , 0.035791 , 937.68 , 34.227 , 1.331
on earth , 177 , 2.9013e-05 , 0.011441 , 424.49 , 12.982 , 5.2114
on top , 77 , 1.2714e-05 , 0.0049974 , 123.03 , 8.2316 , 3.8793
on top of , 62 , 1.0269e-05 , 0.0013746 , 0.0 , 7.9257 , 9.4223
once upon a time , 54 , 3.9771e-05 , 0.0058614 , 0.0 , 15.62 , 20.607
one day , 580 , 0.00015631 , 0.067829 , 2203.8 , 30.067 , 5.1032
out of , 5037 , 0.00083161 , 0.082533 , 9128.9 , 67.22 , 4.0851
out of pocket , 2 , 3.2599e-07 , 4.8295e-05 , 0.0 , 1.3934 , 6.0833
pain of death , 9 , 1.467e-06 , 0.00024977 , 0.0 , 2.9993 , 12.047
pile up , 10 , 3.7489e-06 , 0.0024993 , 44.41 , 4.5708 , 4.4138
play with , 211 , 5.2811e-05 , 0.015574 , 642.89 , 17.235 , 4.5567
pluck up , 17 , 4.8899e-06 , 0.003292 , 82.38 , 5.3763 , 5.7622
pluck up courage , 6 , 1.141e-06 , 0.001127 , 0.0 , 2.6457 , 17.542
point out , 15 , 1.1573e-05 , 0.0076628 , 133.41 , 8.0304 , 4.4122
pour out , 15 , 1.3855e-05 , 0.0096214 , 275.64 , 9.1223 , 6.5669
prepare for , 24 , 1.9397e-05 , 0.0053988 , 286.81 , 10.609 , 5.1851
preparing for , 3 , 4.8899e-07 , 0.00013753 , 14.626 , 1.7197 , 7.1358
pretend to , 56 , 4.4824e-05 , 0.0040828 , 630.09 , 15.942 , 4.6928
pull out , 9 , 1.6952e-05 , 0.011323 , 242.79 , 9.916 , 5.1762
pull up , 34 , 1.0758e-05 , 0.0069273 , 126.23 , 7.756 , 4.4642
put down , 69 , 1.304e-05 , 0.010512 , 98.656 , 8.0321 , 3.2936
put out , 156 , 2.7546e-05 , 0.015253 , 239.51 , 11.954 , 3.6358
reign over , 3 , 2.608e-06 , 0.0030467 , 49.539 , 3.9488 , 6.288
reply to , 11 , 8.6388e-06 , 0.00077559 , 1.7394 , -0.070581 , -0.01392
reveal to , 19 , 3.2599e-06 , 0.00029777 , 25.039 , 3.9487 , 3.0948
rid of , 180 , 2.9828e-05 , 0.0034316 , 424.33 , 13.049 , 4.8199
rise up , 18 , 2.1679e-05 , 0.013536 , 280.43 , 11.121 , 4.8097
run away , 323 , 9.5516e-05 , 0.098388 , 1935.1 , 23.983 , 6.7548
sand dune , 1 , 2.119e-06 , 0.062954 , 97.367 , 3.6051 , 13.118
sat down , 2 , 4.8899e-07 , 0.00056861 , 5.9868 , 1.5958 , 3.6686
say about , 33 , 1.5485e-05 , 0.0038926 , 6.2966 , 2.88 , 0.50529
see through , 6 , 4.8899e-06 , 0.0031523 , 11.681 , 3.4999 , 1.4699
see to , 97 , 2.2983e-05 , 0.001897 , 55.79 , -14.711 , -1.1628
see to it , 13 , 2.282e-06 , 0.0001886 , 0.0 , 2.7234 , 1.8776
see to it that , 4 , 8.1498e-07 , 6.9613e-05 , 0.0 , 2.2181 , 6.9615
set off , 182 , 3.0643e-05 , 0.044587 , 542.46 , 13.516 , 6.1306
set out , 449 , 8.0032e-05 , 0.048088 , 1344.6 , 21.767 , 5.8219
sit down , 871 , 0.0002057 , 0.15862 , 4495.6 , 35.262 , 7.0791
sit in , 175 , 7.5957e-05 , 0.012399 , 479.12 , 18.694 , 2.8997
sit on , 346 , 0.0001141 , 0.039286 , 1440.3 , 25.437 , 4.6957
sitting in , 3 , 1.63e-06 , 0.00028677 , 15.813 , 2.8965 , 3.5729
sitting on , 1 , 1.793e-06 , 0.00072821 , 25.781 , 3.207 , 4.9194
sketch out , 2 , 4.8899e-07 , 0.00034347 , 5.1902 , 1.541 , 3.1804
sleep on , 35 , 1.0595e-05 , 0.004056 , 63.362 , 6.8961 , 2.7894
so far , 347 , 6.2917e-05 , 0.025419 , 831.54 , 18.972 , 4.8625
so much , 1539 , 0.00025639 , 0.09093 , 4172.9 , 38.851 , 5.6127
so that , 1470 , 0.00024645 , 0.032867 , 1149.0 , 31.464 , 2.3896
so what , 19 , 4.0749e-06 , 0.0011583 , 18.787 , -9.0826 , -1.4939
sort of , 793 , 0.00017604 , 0.020053 , 3120.2 , 32.107 , 5.4421
speak for , 7 , 7.6609e-06 , 0.0020137 , 11.372 , 3.685 , 1.1125
speak to , 218 , 7.5631e-05 , 0.0067599 , 461.96 , 18.436 , 2.7944
speaking for , 2 , 3.2599e-07 , 9.1387e-05 , 2.0436 , 0.68013 , 0.94599
spoke to , 7 , 1.141e-06 , 0.00010424 , 5.4727 , 1.9429 , 1.9123
stand back , 5 , 2.445e-06 , 0.0025815 , 7.5686 , 2.6093 , 1.6158
start off , 11 , 1.7441e-05 , 0.030876 , 319.09 , 10.212 , 6.2872
stay in , 83 , 2.0864e-05 , 0.0035847 , 118.21 , 9.5612 , 2.6906
step back , 2 , 4.0749e-06 , 0.0053932 , 37.516 , 4.6143 , 3.6964
stir in , 10 , 4.2379e-06 , 0.00074238 , 24.174 , 4.2594 , 2.6025
stone wall , 96 , 1.6137e-05 , 0.077525 , 432.52 , 9.9233 , 8.5511
succeed in , 26 , 1.4833e-05 , 0.0026014 , 199.75 , 9.1894 , 4.7686
such a , 2684 , 0.00049926 , 0.040346 , 6606.3 , 52.89 , 4.4949
sweep out , 3 , 1.793e-06 , 0.0012411 , 15.594 , 2.9977 , 3.3784
swell up , 6 , 1.793e-06 , 0.001208 , 22.225 , 3.1624 , 4.4264
take advantage of , 10 , 5.3789e-06 , 0.00084042 , 0.0 , 5.7436 , 12.607
take away from , 2 , 1.467e-06 , 0.00080386 , 0.0 , 2.9889 , 8.0832
take for , 19 , 6.1939e-06 , 0.0013825 , 14.058 , -6.9277 , -1.0867
take heart , 20 , 5.3789e-06 , 0.0043087 , 22.63 , 4.4667 , 2.1684
take it , 328 , 0.00011931 , 0.017144 , 566.57 , 21.993 , 2.4179
take it away , 15 , 3.9119e-06 , 0.00077564 , 0.0 , 4.8651 , 7.1759
take out , 27 , 2.9828e-05 , 0.012752 , 148.79 , 11.155 , 2.5111
take out of , 6 , 3.9119e-06 , 0.00053339 , 0.0 , 4.7855 , 5.4315
take over , 4 , 1.467e-06 , 0.00082827 , 4.6853 , -3.4023 , -1.0936
take seriously , 3 , 4.8899e-07 , 0.00052297 , 6.077 , 1.6007 , 3.7207
take up , 58 , 5.1181e-05 , 0.021369 , 374.35 , 15.837 , 3.2341
talk to , 202 , 8.0684e-05 , 0.0072123 , 521.24 , 19.258 , 2.8953
thank to , 1 , 1.63e-07 , 1.4774e-05 , 20.165 , -24.182 , -4.6543
thanks to , 84 , 1.63e-05 , 0.0014867 , 171.08 , 9.3393 , 3.9198
the idea , 246 , 4.9388e-05 , 0.0022188 , 312.16 , 14.818 , 2.7493
think of , 1002 , 0.0003048 , 0.031296 , 2092.3 , 37.947 , 3.0293
thinking of , 131 , 2.1679e-05 , 0.0024965 , 311.61 , 11.131 , 4.8457
this be it , 3 , 9.7798e-07 , 6.7186e-05 , 0.0 , 0.052772 , 0.031421
thought of , 381 , 7.0415e-05 , 0.0080073 , 726.76 , 19.436 , 3.946
time of day , 19 , 3.0969e-06 , 0.0004521 , 0.0 , 4.2963 , 6.1207
tire of , 285 , 4.8573e-05 , 0.0055698 , 632.75 , 16.537 , 4.5724
tired of , 98 , 1.63e-05 , 0.0018708 , 123.88 , 8.9242 , 3.2165
to be sure , 207 , 5.5908e-05 , 0.0032752 , 0.0 , 18.42 , 7.5276
to bed , 576 , 9.4375e-05 , 0.0084948 , 881.38 , 22.158 , 3.6591
to do , 3135 , 0.00051491 , 0.036129 , 1582.9 , 40.382 , 1.8287
to it , 790 , 0.0001511 , 0.0089021 , 158.63 , -22.758 , -0.80526
to light , 39 , 6.3569e-06 , 0.00057199 , 2.3582 , -1.2591 , -0.26497
to my mind , 15 , 2.608e-06 , 0.00030471 , 0.0 , 3.9438 , 6.1522
to order , 27 , 4.8899e-06 , 0.00044218 , 1.798 , -0.37853 , -0.09641
to piece , 1 , 2.0049e-05 , 0.0018182 , 96.419 , 8.9719 , 2.3881
to rest , 245 , 3.9934e-05 , 0.0035955 , 197.78 , 12.779 , 2.4454
to the eye , 11 , 3.0969e-06 , 0.00013794 , 0.0 , 2.8249 , 1.5066
tomorrow even , 2 , 3.2599e-07 , 0.00084299 , 4.1342 , 1.2687 , 3.2805
tomorrow evening , 1 , 1.63e-07 , 0.0010817 , 3.2154 , 0.92776 , 3.7911
travel in , 11 , 3.4229e-06 , 0.00059814 , 11.218 , 3.2197 , 1.7495
turn to , 108 , 0.0001035 , 0.00916 , 603.21 , 21.359 , 2.7142
up against , 53 , 8.6388e-06 , 0.005363 , 68.726 , 6.5826 , 3.3838
up to , 1635 , 0.00026813 , 0.021607 , 1000.0 , 30.829 , 2.0595
very well , 415 , 9.1278e-05 , 0.048166 , 1155.2 , 22.779 , 4.7407
wait for , 159 , 0.00010872 , 0.028928 , 1625.7 , 25.141 , 5.2349
wake up , 84 , 3.7815e-05 , 0.024776 , 796.2 , 15.098 , 6.8374
wander off , 1 , 6.5199e-07 , 0.0013594 , 6.2184 , 1.7722 , 3.1344
watch over , 38 , 1.3366e-05 , 0.012783 , 148.09 , 8.5979 , 4.307
water can , 3 , 6.5199e-07 , 0.00072523 , 1.7393 , 0.068512 , 0.050287
with it , 490 , 0.0001286 , 0.013902 , 77.677 , 11.131 , 0.72804
work out , 19 , 6.3569e-06 , 0.0037831 , 24.817 , 4.7658 , 2.0779
write about , 19 , 5.8679e-06 , 0.005743 , 50.602 , 5.4914 , 3.5602
you know , 1683 , 0.00035843 , 0.062589 , 3641.7 , 43.923 , 3.9806
